#File,SHA-1
package-lock.json,0c9394c0cf664de1530b17aeff523473217a9361
package.json,63001f7c32140a10485312611b4d2a4d46de47c3
src/main/webapp/404.html,633a94300752256d89f886a0c0ade65e08aa0554
src/main/webapp/WEB-INF/web.xml,f3577fd846ec450b1c1687c78d076c2b99e075c2
src/main/webapp/app/_bootstrap-variables.scss,6446e6ea2fab1addd8ba95275556139904fda000
src/main/webapp/app/app.scss,5cb39867f8c8ec4d9ac40409bdd450f8a3ddec4e
src/main/webapp/app/app.tsx,50fa70bc9ee8680aa9ff05d631c0535f3e9e50c7
src/main/webapp/app/config/axios-interceptor.spec.ts,86b0c0b18b6a852016f00020387106ccccd2909e
src/main/webapp/app/config/axios-interceptor.ts,88ee198ae3c3fd782b850f373560f59507bafbf2
src/main/webapp/app/config/constants.ts,9c43864abf55ee5b743353be33fbc5965fc0ba27
src/main/webapp/app/config/dayjs.ts,aae3dc686b3c39154bf1f432bee532ab7edfcfd8
src/main/webapp/app/config/error-middleware.ts,d847fdf293b12346bc01bd3e12f446572a660d61
src/main/webapp/app/config/icon-loader.ts,86e680ea57e450ea3f1bd4f29de7d31743f1c99d
src/main/webapp/app/config/logger-middleware.ts,c06e5391ba3e221c78b20156c8cf7a0d8ad25cf3
src/main/webapp/app/config/notification-middleware.spec.ts,ec01c46663faed48e1f86c5573a6ebbe9610993c
src/main/webapp/app/config/notification-middleware.ts,1a813f3395f060f97a5c5b3e78163eef693ccd71
src/main/webapp/app/config/store.ts,5b05e542144034a543eb7c797753a64313bd73b7
src/main/webapp/app/config/translation.ts,732b5cbcbdc5dadc9a9e7264e6a25bc811ec1474
src/main/webapp/app/entities/crowdfunding-project-owner/crowdfunding-project-owner-delete-dialog.tsx,2cc617cc6326224263c7a2514ad9ffb64425d15f
src/main/webapp/app/entities/crowdfunding-project-owner/crowdfunding-project-owner-detail.tsx,ac88ba5c39d1152de13ce54959474f6f585a2cf2
src/main/webapp/app/entities/crowdfunding-project-owner/crowdfunding-project-owner-reducer.spec.ts,e0dd63c4c9f6a9c881833f149d48d86a1017159f
src/main/webapp/app/entities/crowdfunding-project-owner/crowdfunding-project-owner-update.tsx,254168c01949ca7f1c979741286337d1a18f9d1b
src/main/webapp/app/entities/crowdfunding-project-owner/crowdfunding-project-owner.reducer.ts,da1c5f78f82e9b1e177be7aa05d85c9f1580c6d7
src/main/webapp/app/entities/crowdfunding-project-owner/crowdfunding-project-owner.tsx,39df32b65e610079df7f3a24346e6e5ad6d530ba
src/main/webapp/app/entities/crowdfunding-project-owner/index.tsx,ffcc76f16328e63b5057272c386000abc5b553ec
src/main/webapp/app/entities/crowdfunding-project/crowdfunding-project-delete-dialog.tsx,0d2d6ac1c6e205417b338e130a445f98f44fac75
src/main/webapp/app/entities/crowdfunding-project/crowdfunding-project-detail.tsx,4a11dc9d33ca00ff9f8f0098584ece3cfdd38110
src/main/webapp/app/entities/crowdfunding-project/crowdfunding-project-reducer.spec.ts,05c56e8a252a9cced0a0fc89df64fd81fc87176d
src/main/webapp/app/entities/crowdfunding-project/crowdfunding-project-update.tsx,93252e05cb3e85a7f388a6de80f83cfa9dca9149
src/main/webapp/app/entities/crowdfunding-project/crowdfunding-project.reducer.ts,3bba39ed07a7ad61abd9102f039d86ef89252154
src/main/webapp/app/entities/crowdfunding-project/crowdfunding-project.tsx,65b2100f130a8889fa801c1a0df8922ec87548e0
src/main/webapp/app/entities/crowdfunding-project/index.tsx,e2583883d912951f4a7ab8fbd24421cc05217091
src/main/webapp/app/entities/menu.tsx,1b07122a3ba4fed9a33d1faef26177e38c11ec6f
src/main/webapp/app/entities/project-reward/index.tsx,a95bbf764b9ea5de34cd71146bef7981787d35da
src/main/webapp/app/entities/project-reward/project-reward-delete-dialog.tsx,f67016331e9a57a8a82e329faad19955abc36290
src/main/webapp/app/entities/project-reward/project-reward-detail.tsx,e05684d4e4f5c442e45bf35453f5b0df106a4456
src/main/webapp/app/entities/project-reward/project-reward-reducer.spec.ts,65de296a92723a39c1f94ada7d9537eb43296582
src/main/webapp/app/entities/project-reward/project-reward-update.tsx,4d963f8754736d43671bcf168275249b7ef8e939
src/main/webapp/app/entities/project-reward/project-reward.reducer.ts,125a91342577d98a216dc6dc8c08775f2ee1a4df
src/main/webapp/app/entities/project-reward/project-reward.tsx,1abbfe4017f8929f32796364c748dfb3217f1f49
src/main/webapp/app/entities/reducers.ts,6ef471557eb09d5318a91e5545981697b93399f6
src/main/webapp/app/entities/routes.tsx,e58a7229be21f7b881996ff71e51baa78162c89b
src/main/webapp/app/index.tsx,74311f8bb3ae442014b7aafef5cae493a2556f7f
src/main/webapp/app/modules/account/activate/activate.reducer.spec.ts,a154dc141a4b2da6e31a1bb30cacb01326fd791c
src/main/webapp/app/modules/account/activate/activate.reducer.ts,ccb487a03e908c0d53c49ba8c7e6d28a02eab395
src/main/webapp/app/modules/account/activate/activate.tsx,402715a3936497270f72ea26e508c7f54606b72c
src/main/webapp/app/modules/account/index.tsx,6fc3eb5bbfb8a76a88c04d90415fe748d3f2023c
src/main/webapp/app/modules/account/password-reset/finish/password-reset-finish.tsx,8e213cc08317e56993a5cfb9601231e5eb339ea4
src/main/webapp/app/modules/account/password-reset/init/password-reset-init.tsx,aa67a687238b56f00234be220ece997d599ac018
src/main/webapp/app/modules/account/password-reset/password-reset.reducer.ts,f411e72a321dd8926ce115c8c42273c6e6608a54
src/main/webapp/app/modules/account/password/password.reducer.spec.ts,75f0dd805dba2c9cfb5ecb35783377732139b8a5
src/main/webapp/app/modules/account/password/password.reducer.ts,b82c037b9cf75ecd5e55e203874c060284c48f14
src/main/webapp/app/modules/account/password/password.tsx,b9299dda1229a72cddff2853bf72a95cfde4259f
src/main/webapp/app/modules/account/register/register.reducer.spec.ts,ee82dc5d6bb982dc1edd3e6c8cfc67b7c45e30c8
src/main/webapp/app/modules/account/register/register.reducer.ts,72c95024c54305467c5833f0b6128f29c4935a86
src/main/webapp/app/modules/account/register/register.tsx,7dff16e00cdab285b41bc9ac473df1be9412bb6e
src/main/webapp/app/modules/account/settings/settings.reducer.spec.ts,3478dac1890bb752e987b82b7cd17a7eee9b61de
src/main/webapp/app/modules/account/settings/settings.reducer.ts,848bd6279f67b8c176e235c5ce9d3169ce0150bd
src/main/webapp/app/modules/account/settings/settings.tsx,f8b7469bfed4fe702769c23ade1d3986ce5b08d0
src/main/webapp/app/modules/administration/administration.reducer.spec.ts,b88cbc4825a51be24fa24470d5198ba1debfa6a5
src/main/webapp/app/modules/administration/administration.reducer.ts,3d9725e070732a1aef566ac1d30429d2713ea3b2
src/main/webapp/app/modules/administration/configuration/configuration.tsx,c625dc333ac8b9455e94057eab9a344a00083d27
src/main/webapp/app/modules/administration/docs/docs.scss,b2d84d706c34e9f2287429d1135921844bab7425
src/main/webapp/app/modules/administration/docs/docs.tsx,c6c7e74d74b621dbda16d8386e045aef8377b0f3
src/main/webapp/app/modules/administration/health/health-modal.tsx,54fe9c01337659e5ebde7ebce251a40a79e323ee
src/main/webapp/app/modules/administration/health/health.tsx,8ab9c96ce15ae2565235f753f1b57aee8e8f9d85
src/main/webapp/app/modules/administration/index.tsx,491ae49ce5015acb5a75d120e3034f02c4473a27
src/main/webapp/app/modules/administration/logs/logs.tsx,bbadfbb458f9384843467de086a18c8d2167918d
src/main/webapp/app/modules/administration/metrics/metrics.tsx,0dc794cd5e16acb542990cc468416a7072f8675c
src/main/webapp/app/modules/administration/user-management/index.tsx,89a52860bed92674e66c06171c1940e6f4d84846
src/main/webapp/app/modules/administration/user-management/user-management-delete-dialog.tsx,b0f51ce7a241c2fa115e228749b6a5c0bf2aae72
src/main/webapp/app/modules/administration/user-management/user-management-detail.tsx,35556abaffef84799b141f2ef968dc7def1a90ef
src/main/webapp/app/modules/administration/user-management/user-management-update.tsx,412448c19a368cea69fef12e760570c518bb633b
src/main/webapp/app/modules/administration/user-management/user-management.reducer.spec.ts,7616b8d8cd19bec9c944897a89a0d79e1570554b
src/main/webapp/app/modules/administration/user-management/user-management.reducer.ts,e635c892d3ac5def563696a91d24f5d874e96799
src/main/webapp/app/modules/administration/user-management/user-management.tsx,0e90ff95ea89c1f87dcd87aa94b3b86201dfa0dc
src/main/webapp/app/modules/home/home.scss,c9b2229c2553ec66b98ea4a5f5924f96b6d4cae3
src/main/webapp/app/modules/home/home.tsx,507c9f05aacfef71e87aa656e705c10b4a5b797a
src/main/webapp/app/modules/login/login-modal.tsx,1542d62bb43e853d00f8b3fba4e978289126d1c4
src/main/webapp/app/modules/login/login.tsx,546d05fc9f88a5bce6fc7f0a631162cc1df08067
src/main/webapp/app/modules/login/logout.tsx,7f6d3b0e172b7c03d9b89e96725e5be2fb3c8480
src/main/webapp/app/routes.tsx,bc41eca2dfa9284e3d4ddcfb430e013cd46a1d26
src/main/webapp/app/setup-tests.ts,b55be73a50f3d0d29c99022aba6867f9bb12bdbf
src/main/webapp/app/shared/DurationFormat.tsx,f5f6a6703c13cab1a458a9c352e0c38687c41e0e
src/main/webapp/app/shared/auth/private-route.spec.tsx,f5d56abd06198f345cbfc609166cfd4badbcd4df
src/main/webapp/app/shared/auth/private-route.tsx,a85afa07516738afba0cab28cfb4d02cb1bfc093
src/main/webapp/app/shared/error/error-boundary-routes.spec.tsx,285224f96f041cbeb00d34c781a341e80918c0ef
src/main/webapp/app/shared/error/error-boundary-routes.tsx,f17afcc700c717c613edf8e08c7f40836e0adff3
src/main/webapp/app/shared/error/error-boundary.spec.tsx,5acd279a4ba3c00555b95f8c8c3ffce46d3a4ddd
src/main/webapp/app/shared/error/error-boundary.tsx,472182d082ec86ef3c10af824986b20821a0664f
src/main/webapp/app/shared/error/page-not-found.tsx,566ccfefa06ea00641d9f1bd5580bd60d261a5fb
src/main/webapp/app/shared/jhipster/headers.ts,d4a75dc688208c6ae3f7e343ba90116acb4ea7be
src/main/webapp/app/shared/jhipster/problem-details.ts,6555c130808684dee860a0cab6894f9af5261b58
src/main/webapp/app/shared/layout/footer/footer.scss,d3cac62246d4863510099354d1d41fa13b549ab0
src/main/webapp/app/shared/layout/footer/footer.tsx,a4c64cfbece0237fd9f9f7483a4baa05e37f5e3d
src/main/webapp/app/shared/layout/header/header-components.tsx,2dbb7eb261b9c60f5720e916a3a84c1ac476bcd4
src/main/webapp/app/shared/layout/header/header.scss,b1a319213447cd16ab73f5f2be109011558642b9
src/main/webapp/app/shared/layout/header/header.spec.tsx,d1397599f5d0421de922431ff216ccb4a6c1e7f5
src/main/webapp/app/shared/layout/header/header.tsx,827126ec19432bd5e17afb03b91a7fcd1d0b7ef5
src/main/webapp/app/shared/layout/menus/account.spec.tsx,950acef0abff7bee45102b821f09998b7115cab2
src/main/webapp/app/shared/layout/menus/account.tsx,5647bfc7e07b444886a6b32bf27c9b9f63f0af66
src/main/webapp/app/shared/layout/menus/admin.tsx,b2b46f7a8e2012e04ecf34ae9515a6162dbc424c
src/main/webapp/app/shared/layout/menus/entities.tsx,e3b691294f6b0968e97ecdde1aaa2c24eb5f9a8e
src/main/webapp/app/shared/layout/menus/index.ts,de93b4142b0909537505361a59ffe526ae84901e
src/main/webapp/app/shared/layout/menus/locale.tsx,152e5f7f6dd03e577a9c6109c9ff7ec9aaa0c097
src/main/webapp/app/shared/layout/menus/menu-components.tsx,e4b5abd9139ae1b6a9abc3916cd12b25a35330e8
src/main/webapp/app/shared/layout/menus/menu-item.tsx,ce336d9ef4fb2d4bf10cf8a352fbd41dc1334aaf
src/main/webapp/app/shared/layout/password/password-strength-bar.scss,9d5c04beb3d647cac81dfffa450f2749126b7c7d
src/main/webapp/app/shared/layout/password/password-strength-bar.tsx,86404d0b6f958642d6c9de7fcd54054d3dc80e68
src/main/webapp/app/shared/model/crowdfunding-project-owner.model.ts,dc6e051096ff17806c5e8465c3f3128f8797f87c
src/main/webapp/app/shared/model/crowdfunding-project.model.ts,de6da6cc327d3323e7e6ec8a0282dda8e5b639cc
src/main/webapp/app/shared/model/project-reward.model.ts,2382eace379f9fd45331f30c576f0cd6728bc8af
src/main/webapp/app/shared/model/user.model.ts,f36836eba81c142a12eed396cd72645ff12d0bbc
src/main/webapp/app/shared/reducers/application-profile.spec.ts,a5a00e5add30e2c2899cacc32624fac5f7727ca0
src/main/webapp/app/shared/reducers/application-profile.ts,bbb4ad59ebe6d3bb0f310db879f63bb044548f31
src/main/webapp/app/shared/reducers/authentication.spec.ts,a92cde8efb152b425901aa6252f8f681f1213879
src/main/webapp/app/shared/reducers/authentication.ts,ed4b08c375239238e60a334b73705a953c09e31e
src/main/webapp/app/shared/reducers/index.ts,4ab0122490e90d9cfdc216ea061cfbcb1df820ce
src/main/webapp/app/shared/reducers/locale.spec.ts,806d9edd56665e40970667d6f9ecb765ec1f8339
src/main/webapp/app/shared/reducers/locale.ts,1bee140f7d6418ce0e14e01d252177bda0463034
src/main/webapp/app/shared/reducers/reducer.utils.ts,5a061c5b28aa833a4f623b919a9134401b3f88a7
src/main/webapp/app/shared/util/date-utils.ts,e9fc95ab2201187bb99cb7a54dc56d3e5480c308
src/main/webapp/app/shared/util/entity-utils.spec.ts,6670c1a8ed9ce8fa9542538c8303b405e444335f
src/main/webapp/app/shared/util/entity-utils.ts,685b2577191c2f03b9ab8ac31aee3e982b89b340
src/main/webapp/app/shared/util/pagination.constants.ts,2259d10abbaabd7777dbe59c827f43a72691e459
src/main/webapp/app/typings.d.ts,afcdaa1ae4c7852cd8cbfcfa392c7e4b8b4c4395
src/main/webapp/content/css/loading.css,3ab1823dee0fef70192fbc9d5341dde0020a77a1
src/main/webapp/content/images/jhipster_family_member_0.svg,d74ed3591e3a916224096cef4f87dc3bd7479386
src/main/webapp/content/images/jhipster_family_member_0_head-192.png,df480d17864835a76db4abd997176e13cfa38d2c
src/main/webapp/content/images/jhipster_family_member_0_head-256.png,ec1cd28328e885231c2d9a451cc46a8d4f10d6f4
src/main/webapp/content/images/jhipster_family_member_0_head-384.png,55c081b847a19807b34b48e31e63a464a2726d4e
src/main/webapp/content/images/jhipster_family_member_0_head-512.png,6cf7f74775338ab98de40ef589c68337fe8e859c
src/main/webapp/content/images/jhipster_family_member_1.svg,61a207bca2c8b0dac21fc945d2f2505e4b5d3a30
src/main/webapp/content/images/jhipster_family_member_1_head-192.png,ba95a15a915e98e756f8c0f6202cbb7146913d7a
src/main/webapp/content/images/jhipster_family_member_1_head-256.png,ae556422471b55c075155b881fa3d5ee646f968a
src/main/webapp/content/images/jhipster_family_member_1_head-384.png,0270ae0a742ebc7eaef16840d708a06663723204
src/main/webapp/content/images/jhipster_family_member_1_head-512.png,a432afd937aae212f7a5ea3b0285bd74b7358812
src/main/webapp/content/images/jhipster_family_member_2.svg,4b05e0217c9e27910087f76aa24a5699f7a3a30e
src/main/webapp/content/images/jhipster_family_member_2_head-192.png,7daaed3c0c953917ad905857627dbfc6466856af
src/main/webapp/content/images/jhipster_family_member_2_head-256.png,67f06e7a90ac379846940f1332d9d10398c49ae5
src/main/webapp/content/images/jhipster_family_member_2_head-384.png,7a0f8b1cc27ec81ce80bc1903f6faa2dab5524d9
src/main/webapp/content/images/jhipster_family_member_2_head-512.png,ee068745494bc8e72479d25287f2f80934f38c6d
src/main/webapp/content/images/jhipster_family_member_3.svg,0690f4141a25d739ed9429b0b315cc94196a3644
src/main/webapp/content/images/jhipster_family_member_3_head-192.png,58b5043c79afe05573cd8c3f7c23cc84c96ca362
src/main/webapp/content/images/jhipster_family_member_3_head-256.png,ee0fd7e4d2c0882650575bbaca55dee69dcaa064
src/main/webapp/content/images/jhipster_family_member_3_head-384.png,cf311c64f4d6762559ab3063521524f736f0975a
src/main/webapp/content/images/jhipster_family_member_3_head-512.png,97e81d97579be35f112fa057028887fbb80f962c
src/main/webapp/content/images/logo-jhipster.png,e1e46028ec092ca351425b07707fcdd52146b0b3
src/main/webapp/favicon.ico,69547cd4a95b59ac7e6818b6eb82befa061d0c16
src/main/webapp/i18n/en/activate.json,092c12fc6ef85147bdb0393c99bb648b714efe9d
src/main/webapp/i18n/en/configuration.json,a9251186f5f4ead4a4bc1cefe6af2257f8f2c482
src/main/webapp/i18n/en/crowdfundingProject.json,7f4eacc7e9fceb05057516e50ee40f0c89b33717
src/main/webapp/i18n/en/crowdfundingProjectOwner.json,9f0aeb3a5774708bba6ef32137e729d00e3da54e
src/main/webapp/i18n/en/error.json,84bd83485cbc000250295b7af51c6422d0b2defd
src/main/webapp/i18n/en/global.json,b4e99a469bc7b2e5a0636773048e4affdf846501
src/main/webapp/i18n/en/health.json,c2f3680360305feb532f4d88924f760ce7d5a102
src/main/webapp/i18n/en/home.json,98a64bf4f61e90c5d1c5a73b9a6dfbaa09e50957
src/main/webapp/i18n/en/login.json,04ab0e780548cb87bc48443ec15698d0b6cbcc2e
src/main/webapp/i18n/en/logs.json,62e83f513fd1f506f0adc672a1c791ec4fe6ff5d
src/main/webapp/i18n/en/metrics.json,c984b1cb66470aa313cd2665563781ee28b34a4f
src/main/webapp/i18n/en/password.json,5468a3f4a02add6ef00316b2893a7b6a92c28bbc
src/main/webapp/i18n/en/projectReward.json,e82a56f6eb87f7806d87a0a56110eeb0b8bd1789
src/main/webapp/i18n/en/register.json,b5c082617dad8d2449ed97300c58e32e44cadb6b
src/main/webapp/i18n/en/reset.json,3ec05ed029a2b5d87fff81127ab1f6832c274fc2
src/main/webapp/i18n/en/sessions.json,17abca29b62420a7c055ad9400d04ef317ae4cfa
src/main/webapp/i18n/en/settings.json,a5088743bcdf8f8dede58ac20c1974c188d9b128
src/main/webapp/i18n/en/user-management.json,5f5c5fc15448a4f42ae77d96fba7d271261eb72e
src/main/webapp/i18n/it/activate.json,b6669f235aec30d25ac1c74be083fa15dbf60f96
src/main/webapp/i18n/it/configuration.json,33a04937c2c56ece0d81edf5d75d719c228e4a82
src/main/webapp/i18n/it/crowdfundingProject.json,f76de2bb58c82594f1a158ad0843faf6f7257133
src/main/webapp/i18n/it/crowdfundingProjectOwner.json,dd4b8528a01c6c82432f214e533198140dc1865e
src/main/webapp/i18n/it/error.json,eb5efff7b49b7b2275a22dcf64804fd6761d0470
src/main/webapp/i18n/it/global.json,d2cb7eca86de13e1eee877c459764d600b356cdc
src/main/webapp/i18n/it/health.json,171b812c1a6fc23d174e802c9932250453b1ad9b
src/main/webapp/i18n/it/home.json,37d43867f26c765b537a2c576c619797481166c8
src/main/webapp/i18n/it/login.json,ab11c5f13c77b9ab1214504bbf3c644f2643fd43
src/main/webapp/i18n/it/logs.json,5d0eb8ccab09bea0ff01b2e32f2390d7e1c653be
src/main/webapp/i18n/it/metrics.json,43f4d894fbdea64e6a3b9deb93aff72b2668e802
src/main/webapp/i18n/it/password.json,c1b66c803a966e1bfda35ee92ad4dc6948557ae6
src/main/webapp/i18n/it/projectReward.json,d21db36969edf0a2cb7c00009d6bac69e21e4866
src/main/webapp/i18n/it/register.json,1c0af6c151e6859eaa239100866500f6650852e9
src/main/webapp/i18n/it/reset.json,a72cff9beaced3cdad4cc2961bf84d23d115bad9
src/main/webapp/i18n/it/sessions.json,ba0b25090006a1b1fe97bba6c29920e85a47e2bf
src/main/webapp/i18n/it/settings.json,5aa17717c69027b8356775768155e85442cfdc66
src/main/webapp/i18n/it/user-management.json,abb2647fe3386ee476f22f0d60bc75cb2e050206
src/main/webapp/index.html,ee6ac6410553c5ad5977012863c75e2b64473b82
src/main/webapp/manifest.webapp,b8d32b7dd63a04036a2855f1a1576206bf98c99a
src/main/webapp/robots.txt,85dff18c84fe266335d06b070f89d291c46290e3
src/main/webapp/swagger-ui/dist/images/throbber.gif,4defd79f66e824ab7a3dc0e179904cc71a363439
src/main/webapp/swagger-ui/index.html,619bfbb13fd0318739b7c826f23dfeac88d47b63
target/classes/static/account.02cf17bf.chunk.js,9ec6982ecabad4320283ad411e7ee745526eedfa
target/classes/static/account.02cf17bf.chunk.js.map,d4c5f2cd5e2b1dbf09b21afce92b7d24e2a74577
target/classes/static/administration.324b3d6a.chunk.js,0ab5230d3315bfa5ec0c64f259a382815a37d48a
target/classes/static/administration.324b3d6a.chunk.js.map,a34ca0efd04fe5ab8b3220b7c94ab4a8eb7cb1ab
target/classes/static/content/css/loading.css,3ab1823dee0fef70192fbc9d5341dde0020a77a1
target/classes/static/content/images/jhipster_family_member_0.svg,d74ed3591e3a916224096cef4f87dc3bd7479386
target/classes/static/content/images/jhipster_family_member_0_head-192.png,df480d17864835a76db4abd997176e13cfa38d2c
target/classes/static/content/images/jhipster_family_member_0_head-256.png,ec1cd28328e885231c2d9a451cc46a8d4f10d6f4
target/classes/static/content/images/jhipster_family_member_0_head-384.png,55c081b847a19807b34b48e31e63a464a2726d4e
target/classes/static/content/images/jhipster_family_member_0_head-512.png,6cf7f74775338ab98de40ef589c68337fe8e859c
target/classes/static/content/images/jhipster_family_member_1.svg,61a207bca2c8b0dac21fc945d2f2505e4b5d3a30
target/classes/static/content/images/jhipster_family_member_1_head-192.png,ba95a15a915e98e756f8c0f6202cbb7146913d7a
target/classes/static/content/images/jhipster_family_member_1_head-256.png,ae556422471b55c075155b881fa3d5ee646f968a
target/classes/static/content/images/jhipster_family_member_1_head-384.png,0270ae0a742ebc7eaef16840d708a06663723204
target/classes/static/content/images/jhipster_family_member_1_head-512.png,a432afd937aae212f7a5ea3b0285bd74b7358812
target/classes/static/content/images/jhipster_family_member_2.svg,4b05e0217c9e27910087f76aa24a5699f7a3a30e
target/classes/static/content/images/jhipster_family_member_2_head-192.png,7daaed3c0c953917ad905857627dbfc6466856af
target/classes/static/content/images/jhipster_family_member_2_head-256.png,67f06e7a90ac379846940f1332d9d10398c49ae5
target/classes/static/content/images/jhipster_family_member_2_head-384.png,7a0f8b1cc27ec81ce80bc1903f6faa2dab5524d9
target/classes/static/content/images/jhipster_family_member_2_head-512.png,ee068745494bc8e72479d25287f2f80934f38c6d
target/classes/static/content/images/jhipster_family_member_3.svg,0690f4141a25d739ed9429b0b315cc94196a3644
target/classes/static/content/images/jhipster_family_member_3_head-192.png,58b5043c79afe05573cd8c3f7c23cc84c96ca362
target/classes/static/content/images/jhipster_family_member_3_head-256.png,ee0fd7e4d2c0882650575bbaca55dee69dcaa064
target/classes/static/content/images/jhipster_family_member_3_head-384.png,cf311c64f4d6762559ab3063521524f736f0975a
target/classes/static/content/images/jhipster_family_member_3_head-512.png,97e81d97579be35f112fa057028887fbb80f962c
target/classes/static/content/images/logo-jhipster.png,e1e46028ec092ca351425b07707fcdd52146b0b3
target/classes/static/favicon.ico,69547cd4a95b59ac7e6818b6eb82befa061d0c16
target/classes/static/i18n/en.json,bf53b0b38200877a008b14f37d9e9a517cbc7ce0
target/classes/static/i18n/it.json,8d78f0cbda0a12e2a6d7aebce718c4f9b87e6108
target/classes/static/index.html,6d0c48fe63ad36ba2bc33f0796edc7ac5035f96a
target/classes/static/main.88381ab2.js,1197028b5adaa64b0421eeeafb0165253714b2ab
target/classes/static/main.88381ab2.js.map,14450700345339f45762d33ce515b703246ac1ca
target/classes/static/manifest.webapp,b8d32b7dd63a04036a2855f1a1576206bf98c99a
target/classes/static/robots.txt,85dff18c84fe266335d06b070f89d291c46290e3
target/classes/static/swagger-ui/absolute-path.js,27e42f7871bbac388e15d373642643a9c0ce2be3
target/classes/static/swagger-ui/axios.min.js,99176d0835f02bcfaaa2854b520fe77d656434dc
target/classes/static/swagger-ui/dist/images/throbber.gif,4defd79f66e824ab7a3dc0e179904cc71a363439
target/classes/static/swagger-ui/favicon-16x16.png,3ff0a4d0a54de5e744a382349822165a6b6994ed
target/classes/static/swagger-ui/favicon-32x32.png,8ca50b59019f7f17c65b77ea4f90a1b1a46ac0b6
target/classes/static/swagger-ui/index.css,71586906338f69420aa4cf1d3494fee8c533f11a
target/classes/static/swagger-ui/index.html,619bfbb13fd0318739b7c826f23dfeac88d47b63
target/classes/static/swagger-ui/index.js,188642650e853f572a8c7191ba21bf1d5e1b3e5b
target/classes/static/swagger-ui/oauth2-redirect.html,e1d0985cc80073d9ad24ed54e1350902b1b4651c
target/classes/static/swagger-ui/swagger-initializer.js,c434dd8fbfa625a10351681d3037ee79d5682207
target/classes/static/swagger-ui/swagger-ui-bundle.js,36af3f79010ac51754bbfa35e86f73b28521e559
target/classes/static/swagger-ui/swagger-ui-es-bundle-core.js,b7592ebdff721dd9e4395b602fe5302aa8900355
target/classes/static/swagger-ui/swagger-ui-es-bundle.js,47717c193b2c8be0538f7f63c4ddccc9da6e75ad
target/classes/static/swagger-ui/swagger-ui-standalone-preset.js,c3073b573e55925510e2e6e6a1e2a564a2bc8558
target/classes/static/swagger-ui/swagger-ui.css,aadf0abdeb2a499bf040697f50024d997d984191
target/classes/static/swagger-ui/swagger-ui.js,8b0335d5bade188456d36cefad9b22976b907d90
tsconfig.json,3823086af65fe3750798f5cb0e51da040184e1d0
webpack/environment.js,18672f399f453778a5fe3eee25b1a70b3382a3de
webpack/logo-jhipster.png,f1671a819ca95d37e86e20da335b66ac67dd6210
webpack/utils.js,07dd66666822df39f5c49c517ebf6909905b2918
webpack/webpack.common.js,17166fec4b2986499127156fbf09b0636d5d8b2a
webpack/webpack.dev.js,ee13e4e1d6c645e26503ea58f00269868e195622
webpack/webpack.prod.js,b27833207083922a229e1331c9bcef687f109ede
